Flight No.,Launch site,"Version, Booster",Date,Time,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing
79,KSC,F9 B5 ♺ B1046.4,"19 January 2020,15:30",,Crew Dragon in-flight abort test (Dragon C205.1),12050.0,Sub-orbital,NASA ( CTS ),Success,No attempt
80,CCAFS,F9 B5 ♺B1051.3,"29 January 2020,14:07",,Starlink 3 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
81,CCAFS,F9 B5 ♺B1056.4,"17 February 2020,15:05",,Starlink 4 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Failure (drone ship)
82,CCAFS,F9 B5 ♺B1059.2,"7 March 2020,04:50",,SpaceX CRS-20 (Dragon C112.3 ♺),1977.0,LEO ( ISS ),NASA ( CRS ),Success,Success (ground pad)
83,KSC,F9 B5 ♺ B1048.5,"18 March 2020,12:16",,Starlink 5 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Failure (drone ship)
84,KSC,F9 B5 ♺B1051.4,"22 April 2020,19:30",,Starlink 6 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
85,KSC,F9 B5B1058.1,"30 May 2020,19:22",,Crew Dragon Demo-2 ( Crew Dragon C206.1 Endeavour ),12530.0,LEO ( ISS ),NASA ( CCDev ),Success,Success (drone ship)
86,CCAFS,F9 B5 ♺B1049.5,"4 June 2020,01:25",,Starlink 7 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
87,CCAFS,F9 B5 ♺B1059.3,"13 June 2020,09:21",,"Starlink 8 v1.0 (58 satellites), SkySats -16, -17, -18",15410.0,LEO,SpaceX Planet Labs,Success,Success (drone ship)
88,CCAFS,F9 B5B1060.1,"30 June 2020,20:10:46",,GPS III - 03 ( Matthew Henson ),4311.0,MEO,U.S. Space Force,Success,Success (drone ship)
89,CCAFS,F9 B5 ♺ B1058.2,"20 July 2020,21:30",,ANASIS-II,5000.0,GTO,Republic of Korea Army,Success,Success (drone ship)
90,KSC,F9 B5 ♺B1051.5,"7 August 2020,05:12",,"Starlink 9 v1.0 (57 Satellites), SXRS-1 (BlackSky Global 7 and 8)",14932.0,LEO,SpaceX Spaceflight Industries (BlackSky),Success,Success (drone ship)
91,CCAFS,F9 B5 ♺B1049.6,18 August 2020 14:31,,"Starlink 10 v1.0 (58 satellites) SkySat -19, -20, -21",15440.0,LEO,SpaceX Planet Labs,Success,Success (drone ship)
92,CCAFS,F9 B5 ♺B1059.4,30 August 202023:18,,SAOCOM 1B GNOMES 1 Tyvak-0172,3130.0,SSO,CONAE PlanetIQ Tyvak,Success,Success (ground pad)
93,KSC,F9 B5 ♺B1060.2,3 September 202012:46:14,,Starlink 11 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
94,KSC,F9 B5 ♺B1058.3,6 October 202011:29:34,,Starlink 12 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
95,KSC,F9 B5 ♺B1051.6,18 October 202012:25:57,,Starlink 13 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
96,CCAFS,F9 B5 ♺B1060.3,24 October 202015:31:34,,Starlink 14 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
97,CCAFS,F9 B5B1062.1,5 November 202023:24:23,,GPS III - 04 ( Sacagawea ),4311.0,MEO,USSF,Success,Success (drone ship)
98,KSC,F9 B5B1061.1,16 November 202000:27,,Crew-1 ( Crew Dragon C207.1 Resilience ),12500.0,LEO ( ISS ),NASA ( CCP ),Success,Success (drone ship)
99,VAFB,F9 B5B1063.1,21 November 202017:17:08,,Sentinel-6 Michael Freilich (Jason-CS A),1192.0,LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success (ground pad)
100,CCAFS,F9 B5 ♺B1049.7,25 November 202002:13,,Starlink 15 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
101,KSC,F9 B5 ♺B1058.4,6 December 202016:17:08,,SpaceX CRS-21 (Dragon C208.1),2972.0,LEO ( ISS ),NASA ( CRS ),Success,Success (drone ship)
102,CCSFS,F9 B5 ♺B1051.7,13 December 202017:30:00,,SXM-7,7000.0,GTO,Sirius XM,Success,Success (drone ship)
103,KSC,F9 B5 ♺B1059.5,19 December 202014:00:00,,NROL-108,,LEO,NRO,Success,Success (ground pad)
104,CCSFS,F9 B5 ♺B1060.4,8 January 202102:15,,Türksat 5A,3500.0,GTO,Türksat,Success,Success (drone ship)
105,KSC,F9 B5 ♺B1051.8,20 January 202113:02,,Starlink 16 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
106,CCSFS,F9 B5 ♺B1058.5,24 January 202115:00,,Transporter-1 ( 143 smallsat rideshare ),5000.0,SSO,Various,Success,Success (drone ship)
107,CCSFS,F9 B5 ♺B1060.5,4 February 2021 06:19,,Starlink 18 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
108,CCSFS,F9 B5 ♺B1059.6,16 February 202103:59:37,,Starlink 19 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Failure (drone ship)
109,KSC,F9 B5 ♺B1049.8,4 March 202108:24,,Starlink 17 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
110,CCSFS,F9 B5 ♺B1058.6,11 March 202108:13:29,,Starlink 20 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
111,KSC,F9 B5 ♺B1051.9,14 March 202110:01,,Starlink 21 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
112,CCSFS,F9 B5 ♺B1060.6,24 March 202108:28,,Starlink 22 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
113,CCSFS,F9 B5 ♺B1058.7,7 April 202116:34,,Starlink 23 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
114,KSC,F9 B5 ♺B1061.2,23 April 20219:49,,Crew-2 ( Crew Dragon C206.2 Endeavour ♺),13000.0,LEO ( ISS ),NASA ( CTS ),Success,Success (drone ship)
115,CCSFS,F9 B5 ♺B1060.7,29 April 202103:44,,Starlink 24 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
116,KSC,F9 B5 ♺B1049.9,4 May 202119:01,,Starlink 25 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
117,CCSFS,F9 B5 ♺B1051.10,9 May 202106:42,,Starlink 27 v1.0 (60 satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
118,KSC,F9 B5 ♺B1058.8,15 May 202122:56,,Starlink 26 v1.0 (52 Satellites) Capella -6 & Tyvak -0130,14000.0,LEO,SpaceX Capella Space and Tyvak,Success,Success (drone ship)
119,CCSFS,F9 B5 ♺B1063.2,26 May 202118:59,,Starlink 28 v1.0 (60 Satellites),15600.0,LEO,SpaceX,Success,Success (drone ship)
120,KSC,F9 B5 B1067.1,3 June 202117:29,,SpaceX CRS-22 ( Dragon C209.1 ),3328.0,LEO ( ISS ),NASA ( CRS ),Success,Success (drone ship)
121,CCSFS,F9 B5 ♺ B1061.3,6 June 202104:26,,SXM-8,7000.0,GTO,Sirius XM,Success,Success (drone ship)
